C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10270): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10399): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10526): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10655): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10784): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,10913): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11042): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11171): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11429): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11557): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11686): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11815): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,11944): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12073): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12202): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12331): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12460): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12589): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12718): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12847): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(807,12976): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,231): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,360): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,489): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,618): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,747): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,876): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,1131): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,1260): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,1389): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,1518): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,1902): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2030): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2158): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2286): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2415): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2669): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2798): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,2927): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3056): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3185): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3440): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3569): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3698): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3827): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,3956): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4083): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4210): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4339): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4468): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4597): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4726): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4855): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,4984): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5113): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5241): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5370): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,5885): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6140): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6269): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6398): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6527): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6656): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6785): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,6914): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,7300): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,7429): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,7558): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,7815): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,7944): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8073): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8202): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8331): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8460): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8589): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8718): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8847): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,8976): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9105): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9234): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9363): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9490): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9619): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9748): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,9877): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10006): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10134): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10263): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10518): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10647): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10774): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,10902): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11031): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11160): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11288): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11417): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11672): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11801): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,11930): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12059): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12315): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12444): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12573): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12702): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12831): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_dx9.cpp(823,12960): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.h(1,13): warning C4099: 'ImFont': type name first seen using 'struct' now seen using 'class' (compiling source file HanaLovesMe\HanaLovesMe_widgets.cpp)
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.h(2169): message : see declaration of 'ImFont' (compiling source file HanaLovesMe\HanaLovesMe_widgets.cpp)
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,369): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,498): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,627): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,755): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,882): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1136): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1265): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1394): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1523): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1651): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1779): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,1908): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,2037): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,2166): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,2295): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,2424): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_impl_win32.cpp(702,2679): warning C4305: 'initializing': truncation from 'int' to 'float'
